,counts,type,mean,std
ABG Base excess (mEq/L),18135,Labs,-0.831177734,3.011162998
ABG FiO2,7659,Labs,39.94275728,10.7002282
ABG HCO3 (mEq/L),18141,Labs,24.53899821,2.903818002
ABG O2 sat (%),18128,Labs,96.49516151,2.809005843
ABG PCO2 (mmHg),18206,Labs,42.79837358,6.698923146
ABG PO2 (mmHg),18252,Labs,136.7767908,45.95233855
ABG TCO2 (mEq/L),18087,Labs,25.81214488,3.012908657
ABG pH,18247,Labs,7.368857186,0.060485666
ALT (SGPT) (units/L),10502,Labs,142.2227107,94.73006932
AST (SGOT) (units/L),10498,Labs,195.9385185,185.989442
Abdominal girth (cm),5044,Vitals,54.89237794,2.491807203
Acetaminophen,17209,Drugs,0.024250138,0.107844706
Acetaminophen/Codeine,686,Drugs,0.001387535,0.006616881
Acetazolamide,645,Drugs,0.000185893,0.002017054
Acetylcysteine,2288,Drugs,0.000487574,0.001764818
Acyclovir,1950,Drugs,0.001204194,0.005837591
Age,1113529,,8.269687871,0.003781049
Albumin,1172,Drugs,0.000523085,0.004307044
Albumin level (g/dL),10679,Labs,2.991142186,0.336202624
Albuterol,13349,Drugs,0.009980848,0.028719353
Alkaline phosphatase (units/L),10487,Labs,160.3608182,32.62376596
Alteplase,1263,Drugs,0.000519831,0.006160607
Amikacin,1328,Drugs,0.001034702,0.005189714
Aminocaproic Acid,706,Drugs,0.000251938,0.000719886
Aminophylline,3637,Drugs,0.003595758,0.005073638
Amiodarone,2061,Drugs,0.000429502,0.000864145
Amlodipine,473,Drugs,0.000363755,0.002194369
Amphotericin B Lipid Complex,737,Drugs,0.000271414,0.002324242
Ampicillin,1588,Drugs,0.001474136,0.006354954
Ampicillin/Sulbactam,1772,Drugs,0.001788844,0.006706787
Amplitude (HFOV) (deltaP),2663,Interventions,58.80246446,5.660879076
Amylase (units/L),985,Labs,92.5243713,72.08190554
Aspirin,939,Drugs,0.000740556,0.00438204
Azithromycin,564,Drugs,0.000438081,0.003439188
B-type Natriuretic Peptide (pg/mL),590,Labs,722.5812982,618.8854405
BUN (mg/dL),30612,Labs,12.50637968,4.161257689
Baclofen,1493,Drugs,0.001178454,0.004728919
Bands %,7418,Labs,9.229389871,6.519375682
Basophils%,14344,Labs,0.252930636,0.208310901
Bicarbonate serum (mEq/L),45403,Labs,27.86297,5.676219711
Bilirubin conjugated (mg/dL),1156,Labs,3.171381926,1.473524695
Bilirubin total (mg/dL),10499,Labs,1.623810745,0.687441698
Bilirubin unconjugated (mg/dL),1156,Labs,1.284280353,0.379913751
Bladder pressure (mmHg),1194,Vitals,14.43211556,4.56217326
Budesonide,6133,Drugs,0.004332422,0.020968814
Bumetanide,1427,Drugs,0.000187269,0.000851127
C-reactive protein (mg/dL),4528,Labs,8.529565324,4.347131361
CBG Base excess,9387,Labs,0.544215932,2.59913516
CBG FiO2,3521,Labs,42.16822073,9.561161195
CBG HCO3 (mEq/L),9395,Labs,25.91654744,2.595439974
CBG O2 sat  (%),9346,Labs,91.00961653,4.956217682
CBG PCO2 (mmHg),9409,Labs,44.14095631,6.78573148
CBG PO2 (mmHg),9412,Labs,76.40925337,17.87028861
CBG TCO2 (mEq/L),9379,Labs,27.28344726,2.727946354
CBG pH,9412,Labs,7.378918356,0.054478888
CSF RBC,630,Labs,14887.90258,27206.18076
CSF WBC,629,Labs,130.0803862,312.2888675
Calcium Chloride,13969,Drugs,0.004413315,0.013740958
Calcium Gluconate,6548,Drugs,0.002026336,0.005621176
Calcium ionized (mg/dL),28816,Labs,4.708281851,0.353595783
Calcium total (mg/dL),30706,Labs,8.684257776,0.456024658
Capillary refill rate (sec),264195,Vitals,2.276060923,0.250706957
Cefazolin,6460,Drugs,0.011250997,0.048691268
Cefepime,3224,Drugs,0.001948591,0.009436853
Cefotaxime,4177,Drugs,0.003368454,0.015189076
Ceftazidime,2246,Drugs,0.004276213,0.019387307
Ceftriaxone,1528,Drugs,0.001567719,0.010578536
Central Venous Pressure (mmHg),82760,Vitals,7.811556668,3.921929841
Cerebral perfusion pressure (mmHg),24271,Vitals,67.79600215,11.04516272
Chloride (mEq/L),32319,Labs,105.8657987,3.287307704
Chlorothiazide,4092,Drugs,0.001183242,0.006320001
Ciprofloxacin HCL,470,Drugs,0.000282979,0.001743259
Cisatracurium,2257,Drugs,0.000411179,0.00127227
Clindamycin,2115,Drugs,0.002532468,0.010453123
Clonazepam,718,Drugs,0.000646984,0.002805774
Clonidine HCl,641,Drugs,0.000319465,0.002971002
Creatinine (mg/dL),30622,Labs,0.630633704,0.163363506
Desmopressin,976,Drugs,0.000779642,0.003846607
Dexamethasone,7609,Drugs,0.011388377,0.041224728
Dexmedetomidine,29066,Drugs,0.010780832,0.021951964
DiastolicBP,594648,Vitals,56.73773602,10.87655529
Diazepam,3144,Drugs,0.005291793,0.021373432
Digoxin,1131,Drugs,0.000611659,0.003285322
Diphenhydramine HCl,5335,Drugs,0.004997127,0.028430542
Dobutamine,4149,Drugs,0.0011348,0.002178055
Dopamine,84145,Drugs,0.031409522,0.050258961
ECMO hours,1825,Interventions,152.9142605,87.87196649
EPAP (cmH2O),5079,Interventions,6.748882786,0.501030339
Enalapril,2298,Drugs,0.001355664,0.006909131
Eosinophils %,14060,Labs,1.326948172,1.184398142
Epinephrine,30505,Drugs,0.009022753,0.01878092
Erythromycin,1187,Drugs,0.000570624,0.002462164
Esmolol Hydrochloride,2290,Drugs,0.000739887,0.001396727
